city_name,county_id,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (1 pint draught),Imported Beer (12 oz small bottle),Cappuccino (regular),Coke/Pepsi (12 oz small bottle),Water (12 oz small bottle),"Milk (regular), (1 gallon)",Loaf of Fresh White Bread (1 lb),"Rice (white), (1 lb)",Eggs (regular) (12),Local Cheese (1 lb),"Chicken Breasts (Boneless, Skinless), (1 lb)",Beef Round (1 lb) (or Equivalent Back Leg Red Meat),Apples (1 lb),Banana (1 lb),Oranges (1 lb),Tomato (1 lb),Potato (1 lb),Onion (1 lb),Lettuce (1 head),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Imported Beer (12 oz small bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Monthly Pass (Regular Price),Taxi Start (Normal Tariff),Taxi 1 mile (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Gasoline (1 gallon),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Toyota Corolla 1.6l 97kW Comfort (Or Equivalent New Car),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 915 sq ft Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Feet to Buy Apartment in City Centre,Price per Square Feet to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
New York,36061,$20.00,$80.00,$9.00,$7.00,$8.00,$4.52,$2.03,$1.61,$4.41,$3.49,$3.03,$3.60,$7.62,$5.87,$6.86,$2.67,$1.09,$2.71,$2.67,$1.75,$1.52,$2.28,$2.41,$15.00,$2.12,$2.88,$14.00,$2.75,$121.00,$2.50,$2.88,$30.00,$3.06,"$21,922.50","$21,227.73",$142.27,$0.06,$62.81,$78.39,$33.95,$16.00,"$2,392.16","$38,523.81",$52.16,$38.28,$85.33,$126.49,"$3,096.69","$1,977.95","$6,410.93","$3,378.95","$1,278.57",$565.11,"$4,689.16",4.33
Anchorage,02020,$14.70,$60.00,$8.50,$5.00,$6.25,$4.23,$2.19,$2.05,$4.06,$3.23,$3.31,$3.11,$7.05,$5.05,$7.39,$2.78,$0.99,$2.67,$2.41,$1.28,$1.53,$1.99,$2.50,$15.00,$2.03,$5.00,$10.00,$2.00,$60.00,$2.80,$2.50,$50.00,$3.23,"$25,000.00","$20,811.40",$223.01,$0.10,$109.14,$71.00,$23.50,$12.50,$810.00,"$18,000.00",$44.00,$39.40,$80.89,$104.50,"$1,223.81",$984.72,"$1,944.77","$1,717.39",$217.69,$172.32,"$3,950.79",4.18
San Francisco,06075,$16.00,$80.00,$9.00,$6.00,$7.00,$4.52,$2.41,$1.93,$4.32,$3.07,$2.11,$3.30,$8.69,$5.88,$6.96,$1.95,$1.03,$1.62,$2.15,$1.51,$1.22,$1.30,$1.66,$15.00,$1.77,$2.29,$11.00,$2.75,$78.50,$3.50,$3.00,$33.00,$3.91,"$22,000.00","$21,635.29",$125.01,$0.10,$65.41,$83.29,$23.00,$15.00,"$2,091.49","$26,319.05",$62.52,$43.17,$87.48,$139.69,"$3,412.16","$2,816.80","$6,071.59","$4,604.38","$1,178.74",$912.03,"$6,649.70",4.29
Honolulu,15003,$15.00,$65.00,$8.25,$5.62,$7.00,$5.09,$2.02,$1.63,$6.15,$3.97,$2.00,$4.22,$5.13,$5.25,$7.10,$2.30,$1.44,$2.35,$2.51,$1.47,$1.89,$2.40,$2.12,$15.00,$2.39,$2.88,$10.00,$2.75,$70.00,$3.50,$3.30,$36.00,$3.54,"$25,000.00","$20,559.55",$206.39,$0.10,$54.54,$47.50,$17.00,$12.50,"$1,025.00","$18,437.50",$48.42,$38.20,$83.20,$102.69,"$1,771.74","$1,485.74","$3,371.52","$2,703.39",$686.14,$476.90,"$3,598.88",4.39
Brooklyn,36047,$20.00,$70.00,$9.00,$6.00,$7.00,$4.35,$1.91,$1.57,$4.10,$2.33,$1.78,$2.33,$6.33,$5.42,$6.18,$1.77,$0.74,$2.21,$2.50,$1.14,$1.57,$1.96,$1.92,$15.00,$2.67,$3.30,$13.00,$2.75,$121.00,$2.88,$2.00,$30.00,$2.98,"$21,287.50","$19,916.67",$113.44,$0.10,$64.89,$59.57,$40.00,$15.00,"$1,232.87","$28,600.00",$54.25,$39.32,$75.79,$105.75,"$2,503.73","$1,729.00","$4,837.50","$2,962.50","$1,012.24",$389.33,"$3,310.03",4.28
Boston,25025,$15.00,$68.00,$8.00,$7.00,$7.46,$3.96,$1.89,$1.55,$3.22,$2.53,$1.80,$2.58,$6.42,$6.11,$6.71,$2.33,$0.70,$3.50,$2.70,$1.93,$1.60,$2.04,$1.75,$15.00,$2.03,$2.97,$10.97,$2.35,$84.50,$2.60,$3.00,$28.00,$2.85,"$22,080.00","$20,448.89",$155.72,$0.09,$64.77,$59.15,$16.44,$14.00,"$1,724.83","$24,903.75",$47.97,$30.00,$75.85,$96.11,"$2,430.86","$1,763.17","$4,070.40","$2,678.04",$932.56,$396.50,"$4,698.84",4.31
Washington DC,11001,$16.00,$75.00,$8.00,$6.00,$8.00,$4.21,$1.91,$1.60,$3.37,$3.24,$1.62,$2.97,$5.07,$5.86,$5.84,$2.87,$0.78,$2.89,$2.89,$1.55,$1.72,$2.52,$2.26,$15.00,$2.79,$4.33,$8.90,$2.50,$100.00,$3.50,$2.33,$25.00,$2.93,"$21,500.00","$19,271.00",$120.71,$0.10,$68.13,$65.34,$6.12,$14.00,"$1,517.58","$29,333.33",$52.91,$35.79,$80.16,$112.86,"$2,266.62","$1,735.01","$4,148.22","$3,058.33",$573.34,$286.04,"$5,389.07",4.27
Seattle,53033,$15.00,$62.50,$8.00,$5.50,$6.00,$4.20,$2.05,$1.50,$3.47,$2.91,$1.80,$3.14,$7.15,$5.57,$6.66,$2.48,$0.78,$1.81,$1.96,$1.07,$1.13,$1.74,$1.93,$15.00,$2.06,$2.51,$10.00,$2.75,$100.00,$2.60,$2.70,$30.00,$3.42,"$23,500.00","$22,078.65",$151.61,$0.12,$66.14,$51.18,$29.40,$14.00,"$1,523.33","$23,236.36",$49.60,$41.76,$82.32,$114.11,"$2,004.24","$1,541.49","$3,549.89","$2,532.27",$667.11,$404.13,"$5,105.72",4.36
Philadelphia,42101,$15.00,$55.00,$7.00,$5.00,$7.00,$3.82,$1.82,$1.22,$3.99,$3.00,$1.80,$2.70,$6.57,$4.22,$7.59,$3.03,$0.66,$1.19,$2.14,$1.87,$2.00,$2.01,$2.02,$15.00,$2.73,$3.40,$10.00,$2.50,$96.00,$2.95,$4.00,$24.00,$2.97,"$21,694.00","$19,918.83",$146.95,$0.10,$68.85,$30.95,$36.10,$13.00,"$1,016.67","$23,000.00",$40.33,$30.25,$72.50,$88.14,"$1,572.58","$1,031.02","$2,755.21","$1,616.65",$304.78,$110.28,"$3,015.47",4.34
San Jose,06085,$19.71,$60.00,$8.00,$6.12,$7.00,$4.16,$2.10,$1.93,$4.53,$3.09,$2.19,$3.28,$5.47,$4.31,$5.73,$1.98,$0.97,$1.60,$1.70,$1.23,$0.95,$1.99,$1.87,$15.99,$3.00,$4.50,$8.50,$2.25,$80.00,$5.00,$5.00,$30.00,$3.71,"$21,000.00","$20,770.83",$123.64,$0.23,$64.92,$39.90,$19.61,$13.00,"$1,562.73","$17,133.33",$43.07,$38.87,$73.43,$83.21,"$2,586.09","$2,218.82","$3,935.01","$3,547.45",$789.54,$614.41,"$6,182.50",4.25
Chicago,17031,$15.00,$65.00,$7.00,$5.00,$7.00,$3.88,$1.82,$1.61,$2.80,$2.52,$1.87,$2.33,$5.02,$4.83,$5.59,$2.22,$0.78,$1.99,$1.46,$1.11,$1.00,$1.38,$2.21,$14.00,$2.07,$2.24,$13.00,$2.50,$105.00,$3.25,$2.25,$24.00,$3.05,"$20,955.00","$20,906.00",$133.40,$0.16,$60.84,$48.95,$27.35,$12.00,"$1,099.88","$16,371.43",$52.78,$38.92,$80.51,$111.91,"$1,811.29","$1,141.56","$3,322.25","$1,962.98",$355.34,$188.87,"$4,213.61",4.38
Los Angeles,06037,$15.00,$70.00,$7.50,$6.00,$7.00,$4.48,$2.36,$1.74,$3.75,$2.85,$1.80,$3.26,$4.73,$4.74,$5.86,$2.01,$0.93,$1.44,$1.60,$1.29,$1.00,$1.27,$1.93,$12.00,$2.06,$2.61,$9.00,$1.75,$100.00,$3.23,$2.75,$29.19,$3.76,"$21,870.00","$20,474.30",$146.01,$0.12,$60.45,$39.75,$12.35,$15.00,"$1,117.81","$21,776.79",$48.44,$33.20,$78.28,$107.48,"$2,191.90","$1,663.92","$3,900.96","$2,869.32",$695.53,$443.29,"$4,044.99",4.33
Charlotte,37119,$15.00,$57.50,$6.50,$5.00,$6.00,$4.17,$1.76,$1.37,$2.63,$2.11,$2.50,$2.64,$5.09,$4.69,$5.91,$2.54,$0.54,$2.76,$1.82,$1.10,$1.42,$1.59,$2.50,$10.00,$2.70,$4.00,$6.04,$2.20,$88.00,$3.00,$4.45,$35.00,$2.56,"$20,000.00","$18,795.45",$156.46,$0.15,$58.54,$40.71,$13.33,$11.00,$976.81,"$18,805.00",$43.81,$39.59,$82.05,$110.53,"$1,424.50","$1,001.33","$2,207.59","$1,659.70",$236.87,$122.59,"$3,963.19",4.26
Sacramento,06067,$13.75,$50.00,$8.00,$4.50,$5.00,$4.19,$1.81,$1.49,$3.81,$2.95,$1.63,$3.31,$5.56,$4.78,$5.55,$1.64,$0.79,$1.76,$2.48,$1.04,$1.25,$1.69,$1.42,$8.50,$1.55,$1.98,$9.00,$2.75,$100.00,$4.00,$3.00,$25.00,$3.61,"$22,000.00","$20,966.67",$200.80,$0.19,$60.67,$46.38,$11.86,$12.00,$868.33,"$17,750.00",$42.48,$34.55,$75.24,$108.05,"$1,463.33","$1,214.12","$2,227.27","$1,830.43",$299.29,$190.56,"$3,686.37",4.31
Portland,41051,$15.00,$50.00,$7.62,$5.00,$5.00,$4.18,$1.89,$1.52,$3.16,$2.68,$1.75,$2.66,$5.92,$5.02,$6.78,$2.37,$0.64,$1.62,$1.88,$0.89,$0.90,$1.73,$1.70,$14.00,$2.06,$3.15,$7.00,$2.50,$100.00,$3.50,$2.60,$30.00,$3.26,"$21,922.50","$21,863.53",$174.00,$0.12,$64.66,$41.98,$15.70,$12.00,"$1,108.21","$17,908.25",$48.67,$37.36,$79.98,$94.93,"$1,565.42","$1,132.46","$2,784.38","$1,917.11",$371.84,$254.82,"$3,845.48",4.27
Miami,12025,$15.00,$70.00,$7.50,$5.00,$7.00,$3.69,$1.98,$1.52,$3.65,$2.52,$2.29,$2.87,$4.21,$3.57,$5.44,$2.43,$0.74,$1.90,$1.98,$1.73,$1.32,$2.21,$1.78,$13.50,$1.72,$2.00,$6.00,$2.35,$112.38,$2.80,$2.89,$27.00,$2.77,"$21,380.00","$20,818.81",$114.20,$0.15,$59.59,$38.65,$20.44,$12.50,$779.50,"$17,222.22",$42.87,$34.17,$75.36,$86.84,"$1,857.72","$1,355.84","$3,355.56","$2,261.19",$380.95,$217.21,"$3,122.43",4.81
Albany,36001,$17.00,$67.50,$7.25,$5.00,$6.00,$3.75,$1.78,$1.59,$3.40,$2.54,$1.65,$2.20,$5.17,$2.92,$4.66,$1.84,$0.67,$2.00,$2.33,$1.50,$1.50,$1.75,$1.71,$13.50,$2.14,$2.08,$11.00,$1.50,$60.00,$4.15,$4.00,$30.00,$2.78,"$22,000.00","$19,413.83",$164.46,$0.10,$64.46,$25.83,$35.00,$12.00,$682.40,"$18,000.00",$43.08,$39.40,$74.33,$93.00,"$1,051.92",$871.67,"$1,590.00","$1,320.00",$138.76,$103.52,"$2,875.00",4.32
Minneapolis,27053,$15.00,$60.00,$7.50,$5.00,$6.50,$4.29,$1.78,$1.31,$2.64,$2.66,$1.95,$1.67,$4.66,$4.23,$5.73,$2.05,$0.71,$1.48,$1.66,$0.89,$0.97,$1.62,$1.55,$15.00,$1.50,$2.50,$9.00,$2.50,$90.00,$5.00,$4.00,$24.50,$2.72,"$21,850.00","$20,010.56",$144.97,$0.19,$57.23,$56.83,$15.86,$12.00,"$1,330.77","$14,850.00",$46.04,$39.86,$75.04,$112.79,"$1,474.31","$1,097.94","$2,787.50","$1,729.65",$271.40,$151.05,"$3,653.66",4.27
Baltimore,24005,$15.00,$65.00,$6.57,$5.00,$7.00,$3.89,$1.65,$1.38,$3.15,$2.61,$1.58,$2.14,$4.02,$3.95,$6.28,$2.20,$0.59,$1.84,$2.56,$1.20,$1.64,$1.74,$1.50,$11.00,$1.73,$2.24,$7.54,$1.80,$72.00,$4.00,$3.80,$24.00,$2.73,"$22,000.00","$19,970.82",$153.64,$0.12,$70.75,$38.09,$20.00,$12.00,"$1,022.22","$21,000.00",$42.29,$26.94,$75.86,$98.65,"$1,376.47","$1,064.77","$2,231.25","$1,676.47",$207.44,$113.88,"$3,401.52",4.23
Denver,08031,$15.00,$60.00,$7.50,$5.00,$6.00,$4.32,$1.85,$1.50,$2.94,$2.87,$1.59,$2.74,$5.31,$3.34,$5.21,$2.19,$0.73,$2.08,$1.80,$0.96,$1.08,$1.82,$1.98,$13.00,$1.95,$2.78,$5.88,$3.00,$114.00,$2.50,$2.25,$22.50,$2.63,"$22,000.00","$21,005.24",$121.20,$0.20,$56.44,$36.17,$9.42,$12.00,"$1,108.30","$16,787.20",$43.97,$33.41,$75.93,$93.96,"$1,638.67","$1,249.62","$2,833.10","$2,184.70",$407.76,$265.81,"$3,801.34",4.39
